path,year,url
Bronx/BXMapPLUTO.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Bronx/BXMapPLUTO.LandUse.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Bronx/BXMapPLUTO.prj,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Bronx/BXMapPLUTO.sbn,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Bronx/BXMapPLUTO.sbx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Bronx/BXMapPLUTO.shp,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Bronx/BXMapPLUTO.shp.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Bronx/BXMapPLUTO.shx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Bronx/BXMapPLUTO.ZoneDist1.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Bronx/PLUTODD13v2.pdf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BK_Dcp_Mappinglot.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BK_Dcp_Mappinglot.prj,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BK_Dcp_Mappinglot.sbn,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BK_Dcp_Mappinglot.sbx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BK_Dcp_Mappinglot.shp,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BK_Dcp_Mappinglot.shp.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BK_Dcp_Mappinglot.shx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/bk_pluto.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/bk_pluto.dbf.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BKMapPLUTO.BBL.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BKMapPLUTO.CD.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BKMapPLUTO.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BKMapPLUTO.LandUse.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BKMapPLUTO.prj,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BKMapPLUTO.sbn,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BKMapPLUTO.sbx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BKMapPLUTO.shp,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BKMapPLUTO.shp.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BKMapPLUTO.shx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/BKMapPLUTO.ZoneDist1.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Brooklyn/PLUTODD13v2.pdf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MN_Dcp_Mappinglot.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MN_Dcp_Mappinglot.prj,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MN_Dcp_Mappinglot.sbn,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MN_Dcp_Mappinglot.sbx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MN_Dcp_Mappinglot.shp,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MN_Dcp_Mappinglot.shp.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MN_Dcp_Mappinglot.shx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/mn_pluto.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/mn_pluto.dbf.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MNMapPLUTO.BBL.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MNMapPLUTO.CD.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MNMapPLUTO.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MNMapPLUTO.LandUse.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MNMapPLUTO.prj,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MNMapPLUTO.sbn,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MNMapPLUTO.sbx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MNMapPLUTO.shp,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MNMapPLUTO.shp.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MNMapPLUTO.shx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/MNMapPLUTO.ZoneDist1.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Manhattan/PLUTODD13v2.pdf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
PLUTODD13v2.pdf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/PLUTODD13v2.pdf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QN_Dcp_Mappinglot.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QN_Dcp_Mappinglot.prj,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QN_Dcp_Mappinglot.sbn,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QN_Dcp_Mappinglot.sbx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QN_Dcp_Mappinglot.shp,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QN_Dcp_Mappinglot.shp.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QN_Dcp_Mappinglot.shx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/qn_pluto.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/qn_pluto.dbf.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QNMapPLUTO.BBL.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QNMapPLUTO.CD.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QNMapPLUTO.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QNMapPLUTO.LandUse.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QNMapPLUTO.prj,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QNMapPLUTO.sbn,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QNMapPLUTO.sbx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QNMapPLUTO.shp,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QNMapPLUTO.shp.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QNMapPLUTO.shx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Queens/QNMapPLUTO.ZoneDist1.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/PLUTODD13v2.pdf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SI_Dcp_Mappinglot.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SI_Dcp_Mappinglot.prj,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SI_Dcp_Mappinglot.sbn,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SI_Dcp_Mappinglot.sbx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SI_Dcp_Mappinglot.shp,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SI_Dcp_Mappinglot.shp.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SI_Dcp_Mappinglot.shx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/si_pluto.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/si_pluto.dbf.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SIMapPLUTO.BBL.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SIMapPLUTO.CD.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SIMapPLUTO.dbf,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SIMapPLUTO.LandUse.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SIMapPLUTO.prj,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SIMapPLUTO.sbn,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SIMapPLUTO.sbx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SIMapPLUTO.shp,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SIMapPLUTO.shp.xml,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SIMapPLUTO.shx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Staten_Island/SIMapPLUTO.ZoneDist1.atx,2013,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_13v2.zip
Bronx/,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BX_Dcp_Mappinglot.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BX_Dcp_Mappinglot.prj,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BX_Dcp_Mappinglot.sbn,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BX_Dcp_Mappinglot.sbx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BX_Dcp_Mappinglot.shp,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BX_Dcp_Mappinglot.shp.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BX_Dcp_Mappinglot.shx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/bx_pluto.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/bx_pluto.dbf.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BXMapPLUTO.BBL.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BXMapPLUTO.CD.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BXMapPLUTO.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BXMapPLUTO.LandUse.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BXMapPLUTO.prj,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BXMapPLUTO.sbn,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BXMapPLUTO.sbx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BXMapPLUTO.shp,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BXMapPLUTO.shp.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BXMapPLUTO.shx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Bronx/BXMapPLUTO.ZoneDist1.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BK_Dcp_Mappinglot.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BK_Dcp_Mappinglot.prj,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BK_Dcp_Mappinglot.sbn,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BK_Dcp_Mappinglot.sbx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BK_Dcp_Mappinglot.shp,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BK_Dcp_Mappinglot.shp.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BK_Dcp_Mappinglot.shx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/bk_pluto.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/bk_pluto.dbf.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BKMapPLUTO.BBL.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BKMapPLUTO.CD.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BKMapPLUTO.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BKMapPLUTO.LandUse.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BKMapPLUTO.prj,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BKMapPLUTO.sbn,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BKMapPLUTO.sbx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BKMapPLUTO.shp,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BKMapPLUTO.shp.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BKMapPLUTO.shx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Brooklyn/BKMapPLUTO.ZoneDist1.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MN_Dcp_Mappinglot.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MN_Dcp_Mappinglot.prj,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MN_Dcp_Mappinglot.sbn,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MN_Dcp_Mappinglot.sbx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MN_Dcp_Mappinglot.shp,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MN_Dcp_Mappinglot.shp.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MN_Dcp_Mappinglot.shx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/mn_pluto.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/mn_pluto.dbf.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MNMapPLUTO.BBL.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MNMapPLUTO.CD.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MNMapPLUTO.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MNMapPLUTO.LandUse.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MNMapPLUTO.prj,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MNMapPLUTO.sbn,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MNMapPLUTO.sbx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MNMapPLUTO.shp,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MNMapPLUTO.shp.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MNMapPLUTO.shx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Manhattan/MNMapPLUTO.ZoneDist1.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
PLUTODD14v2.pdf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QN_Dcp_Mappinglot.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QN_Dcp_Mappinglot.prj,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QN_Dcp_Mappinglot.sbn,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QN_Dcp_Mappinglot.sbx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QN_Dcp_Mappinglot.shp,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QN_Dcp_Mappinglot.shp.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QN_Dcp_Mappinglot.shx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/qn_pluto.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/qn_pluto.dbf.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QNMapPLUTO.BBL.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QNMapPLUTO.CD.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QNMapPLUTO.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QNMapPLUTO.LandUse.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QNMapPLUTO.prj,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QNMapPLUTO.sbn,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QNMapPLUTO.sbx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QNMapPLUTO.shp,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QNMapPLUTO.shp.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QNMapPLUTO.shx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Queens/QNMapPLUTO.ZoneDist1.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SI_Dcp_Mappinglot.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SI_Dcp_Mappinglot.prj,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SI_Dcp_Mappinglot.sbn,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SI_Dcp_Mappinglot.sbx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SI_Dcp_Mappinglot.shp,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SI_Dcp_Mappinglot.shp.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SI_Dcp_Mappinglot.shx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/si_pluto.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/si_pluto.dbf.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SIMapPLUTO.BBL.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SIMapPLUTO.CD.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SIMapPLUTO.dbf,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SIMapPLUTO.LandUse.atx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SIMapPLUTO.prj,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SIMapPLUTO.sbn,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SIMapPLUTO.sbx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SIMapPLUTO.shp,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SIMapPLUTO.shp.xml,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
Staten_Island/SIMapPLUTO.shx,2014,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_14v2.zip
